rmean1_SPNews_true,rmean5_SPNews_true,rmean10_SPNews_true,rmean21_SPNews_true
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0
0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,1.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,0.0,1.0
0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0
0.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,1.0,1.0,0.0
1.0,0.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0
0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
0.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0
0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0
0.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0
0.0,0.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0
0.0,0.0,1.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,0.0,1.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0
1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,1.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,1.0
1.0,0.0,1.0,1.0
0.0,0.0,1.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0
1.0,0.0,1.0,1.0
0.0,1.0,1.0,1.0
1.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,1.0,1.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0
0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0
1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
1.0,1.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0
1.0,0.0,1.0,1.0
0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,1.0
0.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0
0.0,0.0,1.0,1.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0
0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0
1.0,1.0,1.0,0.0
1.0,0.0,0.0,1.0
0.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,1.0,1.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
1.0,1.0,1.0,0.0
0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0
0.0,0.0,1.0,1.0
0.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
1.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0
1.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,0.0,1.0,1.0
0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
0.0,0.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,0.0,0.0
0.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0
0.0,0.0,1.0,1.0
0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
1.0,1.0,0.0,0.0
0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,1.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,0.0,1.0
1.0,0.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,0.0,1.0
0.0,1.0,0.0,1.0
1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,0.0
0.0,0.0,0.0,1.0
1.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0
0.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,1.0,0.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0
1.0,0.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0
0.0,1.0,0.0,1.0
1.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,1.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,1.0,1.0
0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0
0.0,0.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,0.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0
1.0,0.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0
1.0,1.0,0.0,1.0
0.0,1.0,1.0,1.0
0.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,0.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,1.0,0.0,1.0
1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
1.0,1.0,0.0,0.0
0.0,1.0,0.0,1.0
0.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0
0.0,1.0,0.0,1.0
0.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,1.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,1.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0
0.0,0.0,1.0,1.0
1.0,1.0,1.0,0.0
0.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0
0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0
0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0
